SongTitle,ArtistName,NonOvernightReplays,StationReplays,MarketReplays,BreakoutName,BreakoutMetric1,BreakoutMetric2,BreakoutMetric3,BreakoutMetric4,BreakoutMetric5,BreakoutMetric6,BreakoutMetric7,BreakoutMetric8,BreakoutMetric9
Mood f/Iann Dior,24KGOLDN,2502,3365,14261,BreakoutName2,2,20,18,5,32,22,69,71,80
Mood f/Iann Dior,24KGOLDN,2502,3365,14261,BreakoutName3,5,15,40,10,20,10,40,42,45
Mood f/Iann Dior,24KGOLDN,2502,3365,14261,BreakoutName4,0,25,10,15,27,23,69,69,81
Mood f/Iann Dior,24KGOLDN,2502,3365,14261,BreakoutName5,2,19,23,15,29,12,54,55,60
Mood f/Iann Dior,24KGOLDN,2502,3365,14261,BreakoutName6,0,21,11,11,21,36,80,80,98
Mood f/Iann Dior,24KGOLDN,2502,3365,14261,BreakoutName7,3,27,23,13,23,10,45,47,50
Mood f/Iann Dior,24KGOLDN,2502,3365,14261,BreakoutName8,0,21,11,11,21,36,80,80,98
Mood f/Iann Dior,24KGOLDN,2502,3365,14261,BreakoutName8,2,24,17,12,22,22,62,63,73
Mood f/Iann Dior,24KGOLDN,2502,3365,14261,BreakoutName9,2,19,26,14,28,12,52,54,58
Mood f/Iann Dior,24KGOLDN,2502,3365,14261,BreakoutName10,0,16,20,16,24,24,68,68,80
Mood f/Iann Dior,24KGOLDN,2502,3365,14261,BreakoutName11,0,9,23,18,36,14,66,66,73
Mood f/Iann Dior,24KGOLDN,2502,3365,14261,BreakoutName12,0,18,22,16,24,20,62,62,72
Mood f/Iann Dior,24KGOLDN,2502,3365,14261,BreakoutName13,0,13,27,0,33,27,73,73,87
Mood f/Iann Dior,24KGOLDN,2502,3365,14261,BreakoutName14,0,20,22,11,33,15,61,61,68
Mood f/Iann Dior,24KGOLDN,2502,3365,14261,BreakoutName15,0,12,19,19,35,15,67,67,75
Mood f/Iann Dior,24KGOLDN,2502,3365,14261,BreakoutName16,0,23,26,3,29,19,60,60,69
Mood f/Iann Dior,24KGOLDN,2502,3365,14261,BreakoutName17,0,10,27,13,33,17,65,65,73
Mood f/Iann Dior,24KGOLDN,2502,3365,14261,BreakoutName18,0,12,29,12,35,12,59,59,65
Mood f/Iann Dior,24KGOLDN,2502,3365,14261,BreakoutName19,0,27,14,5,36,18,66,66,75
Mood f/Iann Dior,24KGOLDN,2502,3365,14261,BreakoutName20,7,20,13,13,20,27,67,71,80
Mood f/Iann Dior,24KGOLDN,2502,3365,14261,BreakoutName21,1,20,19,14,26,20,63,64,73
New Rules,LIPA  DUA,3565,4800,10370,BreakoutName1,2,6,21,8,39,24,78,80,90
New Rules,LIPA  DUA,3565,4800,10370,BreakoutName2,2,5,18,10,45,20,80,82,90
New Rules,LIPA  DUA,3565,4800,10370,BreakoutName3,0,10,35,10,25,20,60,60,70
New Rules,LIPA  DUA,3565,4800,10370,BreakoutName4,4,6,13,8,42,27,87,90,100
New Rules,LIPA  DUA,3565,4800,10370,BreakoutName5,0,10,27,12,35,17,66,66,75
New Rules,LIPA  DUA,3565,4800,10370,BreakoutName6,7,0,11,0,46,36,100,108,118
New Rules,LIPA  DUA,3565,4800,10370,BreakoutName7,0,13,13,13,43,17,75,75,83
New Rules,LIPA  DUA,3565,4800,10370,BreakoutName8,7,0,11,0,46,36,100,108,118
New Rules,LIPA  DUA,3565,4800,10370,BreakoutName8,3,7,12,7,45,26,87,90,100
New Rules,LIPA  DUA,3565,4800,10370,BreakoutName9,0,12,16,12,40,21,77,77,87
New Rules,LIPA  DUA,3565,4800,10370,BreakoutName10,0,4,32,4,32,28,76,76,90
New Rules,LIPA  DUA,3565,4800,10370,BreakoutName11,0,5,45,9,23,18,55,55,64
New Rules,LIPA  DUA,3565,4800,10370,BreakoutName12,4,5,25,9,33,24,73,75,85
New Rules,LIPA  DUA,3565,4800,10370,BreakoutName13,7,0,27,20,33,13,63,68,70
New Rules,LIPA  DUA,3565,4800,10370,BreakoutName14,2,4,28,7,41,17,71,72,79
New Rules,LIPA  DUA,3565,4800,10370,BreakoutName15,4,4,38,4,35,15,60,62,67
New Rules,LIPA  DUA,3565,4800,10370,BreakoutName16,3,3,29,6,35,23,73,75,84
New Rules,LIPA  DUA,3565,4800,10370,BreakoutName17,3,3,23,10,43,17,73,76,82
New Rules,LIPA  DUA,3565,4800,10370,BreakoutName18,6,6,18,18,41,12,68,72,74
New Rules,LIPA  DUA,3565,4800,10370,BreakoutName19,5,0,23,5,41,27,84,88,98
New Rules,LIPA  DUA,3565,4800,10370,BreakoutName20,0,7,20,20,33,20,73,73,83
New Rules,LIPA  DUA,3565,4800,10370,BreakoutName21,2,6,21,8,39,24,78,80,90
positions,GRANDE  ARIANA,3510,4671,7216,BreakoutName1,2,18,22,9,29,20,63,65,73
positions,GRANDE  ARIANA,3510,4671,7216,BreakoutName2,2,12,22,12,25,25,69,71,81
positions,GRANDE  ARIANA,3510,4671,7216,BreakoutName3,0,10,10,10,50,20,85,85,95
positions,GRANDE  ARIANA,3510,4671,7216,BreakoutName4,4,23,27,8,19,19,52,54,62
positions,GRANDE  ARIANA,3510,4671,7216,BreakoutName5,0,17,25,10,27,21,63,63,74
positions,GRANDE  ARIANA,3510,4671,7216,BreakoutName6,7,18,18,7,32,18,62,67,71
positions,GRANDE  ARIANA,3510,4671,7216,BreakoutName7,0,27,23,7,30,13,53,53,60
positions,GRANDE  ARIANA,3510,4671,7216,BreakoutName8,7,18,18,7,32,18,62,67,71
positions,GRANDE  ARIANA,3510,4671,7216,BreakoutName8,3,22,21,7,31,16,58,60,66
positions,GRANDE  ARIANA,3510,4671,7216,BreakoutName9,0,19,23,5,30,23,67,67,79
positions,GRANDE  ARIANA,3510,4671,7216,BreakoutName10,0,24,28,8,28,12,50,50,56
positions,GRANDE  ARIANA,3510,4671,7216,BreakoutName11,0,5,27,14,23,32,77,77,93
positions,GRANDE  ARIANA,3510,4671,7216,BreakoutName12,4,20,20,7,31,18,62,64,71
positions,GRANDE  ARIANA,3510,4671,7216,BreakoutName13,7,13,13,13,27,27,73,79,87
positions,GRANDE  ARIANA,3510,4671,7216,BreakoutName14,2,15,30,7,30,15,57,58,64
positions,GRANDE  ARIANA,3510,4671,7216,BreakoutName15,4,19,38,4,23,12,42,44,48
positions,GRANDE  ARIANA,3510,4671,7216,BreakoutName16,3,10,26,10,29,23,68,70,79
positions,GRANDE  ARIANA,3510,4671,7216,BreakoutName17,3,10,23,17,33,13,62,64,68
positions,GRANDE  ARIANA,3510,4671,7216,BreakoutName18,6,12,18,18,35,12,62,66,68
positions,GRANDE  ARIANA,3510,4671,7216,BreakoutName19,5,9,14,14,36,23,77,81,89
positions,GRANDE  ARIANA,3510,4671,7216,BreakoutName20,0,13,20,13,33,20,70,70,80
positions,GRANDE  ARIANA,3510,4671,7216,BreakoutName21,2,18,22,9,29,20,63,65,73
pov,GRANDE  ARIANA,1544,2084,2344,BreakoutName1,6,8,16,15,36,19,72,77,81
pov,GRANDE  ARIANA,1544,2084,2344,BreakoutName2,5,8,12,10,45,20,80,84,90
pov,GRANDE  ARIANA,1544,2084,2344,BreakoutName3,0,5,5,15,60,15,90,90,98
pov,GRANDE  ARIANA,1544,2084,2344,BreakoutName4,10,10,19,15,29,17,62,69,71
pov,GRANDE  ARIANA,1544,2084,2344,BreakoutName5,2,10,19,15,37,17,70,72,79
pov,GRANDE  ARIANA,1544,2084,2344,BreakoutName6,14,4,11,14,36,21,75,88,86
pov,GRANDE  ARIANA,1544,2084,2344,BreakoutName7,3,13,17,10,47,10,67,69,72
pov,GRANDE  ARIANA,1544,2084,2344,BreakoutName8,14,4,11,14,36,21,75,88,86
pov,GRANDE  ARIANA,1544,2084,2344,BreakoutName8,9,9,14,12,41,16,71,77,78
pov,GRANDE  ARIANA,1544,2084,2344,BreakoutName9,2,9,19,12,40,19,73,75,83
pov,GRANDE  ARIANA,1544,2084,2344,BreakoutName10,8,0,16,28,28,20,72,78,82
pov,GRANDE  ARIANA,1544,2084,2344,BreakoutName11,0,5,23,23,23,27,75,75,89
pov,GRANDE  ARIANA,1544,2084,2344,BreakoutName12,7,5,16,16,36,18,72,77,81
pov,GRANDE  ARIANA,1544,2084,2344,BreakoutName13,7,0,7,7,60,20,93,100,103
pov,GRANDE  ARIANA,1544,2084,2344,BreakoutName14,4,4,20,13,37,22,76,80,87
pov,GRANDE  ARIANA,1544,2084,2344,BreakoutName15,8,8,23,15,38,8,58,62,62
pov,GRANDE  ARIANA,1544,2084,2344,BreakoutName16,6,0,13,16,35,29,87,93,102
pov,GRANDE  ARIANA,1544,2084,2344,BreakoutName17,7,0,13,13,43,23,85,91,97
pov,GRANDE  ARIANA,1544,2084,2344,BreakoutName18,6,0,12,12,53,18,85,91,94
pov,GRANDE  ARIANA,1544,2084,2344,BreakoutName19,9,5,9,9,50,18,82,90,91
pov,GRANDE  ARIANA,1544,2084,2344,BreakoutName20,0,7,13,33,27,20,73,73,83
pov,GRANDE  ARIANA,1544,2084,2344,BreakoutName21,6,8,16,15,36,19,72,77,81
Psycho f/Ty Dolla $ign,POST MALONE,2353,3202,9675,BreakoutName1,1,5,21,15,31,26,78,79,91
Psycho f/Ty Dolla $ign,POST MALONE,2353,3202,9675,BreakoutName2,0,10,20,15,30,25,75,75,88
Psycho f/Ty Dolla $ign,POST MALONE,2353,3202,9675,BreakoutName3,5,5,25,15,45,5,60,63,62
Psycho f/Ty Dolla $ign,POST MALONE,2353,3202,9675,BreakoutName4,0,6,19,12,27,37,88,88,106
Psycho f/Ty Dolla $ign,POST MALONE,2353,3202,9675,BreakoutName5,2,8,21,13,31,25,75,76,88
Psycho f/Ty Dolla $ign,POST MALONE,2353,3202,9675,BreakoutName6,0,0,21,18,32,29,84,84,98
Psycho f/Ty Dolla $ign,POST MALONE,2353,3202,9675,BreakoutName7,3,10,23,10,23,30,73,76,88
Psycho f/Ty Dolla $ign,POST MALONE,2353,3202,9675,BreakoutName8,0,0,21,18,32,29,84,84,98
Psycho f/Ty Dolla $ign,POST MALONE,2353,3202,9675,BreakoutName8,2,5,22,14,28,29,78,80,93
Psycho f/Ty Dolla $ign,POST MALONE,2353,3202,9675,BreakoutName9,2,9,21,12,26,30,77,79,92
Psycho f/Ty Dolla $ign,POST MALONE,2353,3202,9675,BreakoutName10,0,0,28,16,32,24,76,76,88
Psycho f/Ty Dolla $ign,POST MALONE,2353,3202,9675,BreakoutName11,0,5,18,18,41,18,77,77,86
Psycho f/Ty Dolla $ign,POST MALONE,2353,3202,9675,BreakoutName12,2,0,24,18,31,25,78,80,91
Psycho f/Ty Dolla $ign,POST MALONE,2353,3202,9675,BreakoutName13,0,0,27,27,27,20,70,70,80
Psycho f/Ty Dolla $ign,POST MALONE,2353,3202,9675,BreakoutName14,0,2,26,15,30,26,77,77,90
Psycho f/Ty Dolla $ign,POST MALONE,2353,3202,9675,BreakoutName15,0,0,27,19,19,35,81,81,98
Psycho f/Ty Dolla $ign,POST MALONE,2353,3202,9675,BreakoutName16,0,3,23,16,32,26,79,79,92
Psycho f/Ty Dolla $ign,POST MALONE,2353,3202,9675,BreakoutName17,0,7,20,17,33,23,77,77,88
Psycho f/Ty Dolla $ign,POST MALONE,2353,3202,9675,BreakoutName18,0,12,18,24,29,18,68,68,76
Psycho f/Ty Dolla $ign,POST MALONE,2353,3202,9675,BreakoutName19,0,9,14,14,36,27,84,84,98
Psycho f/Ty Dolla $ign,POST MALONE,2353,3202,9675,BreakoutName20,0,0,20,13,47,20,83,83,93
Psycho f/Ty Dolla $ign,POST MALONE,2353,3202,9675,BreakoutName21,1,5,21,15,31,26,78,79,91
Rockstar f/21 Savage,POST MALONE,2187,3033,10176,BreakoutName1,8,8,15,11,32,26,78,84,91
Rockstar f/21 Savage,POST MALONE,2187,3033,10176,BreakoutName2,5,12,15,10,25,32,79,83,95
Rockstar f/21 Savage,POST MALONE,2187,3033,10176,BreakoutName3,10,10,15,10,50,5,62,69,65
Rockstar f/21 Savage,POST MALONE,2187,3033,10176,BreakoutName4,4,8,15,10,27,37,87,90,105
Rockstar f/21 Savage,POST MALONE,2187,3033,10176,BreakoutName5,10,10,13,13,33,21,71,79,82
Rockstar f/21 Savage,POST MALONE,2187,3033,10176,BreakoutName6,4,4,18,7,32,36,89,93,107
Rockstar f/21 Savage,POST MALONE,2187,3033,10176,BreakoutName7,7,13,17,13,33,17,65,70,73
Rockstar f/21 Savage,POST MALONE,2187,3033,10176,BreakoutName8,4,4,18,7,32,36,89,93,107
Rockstar f/21 Savage,POST MALONE,2187,3033,10176,BreakoutName8,5,9,17,10,33,26,77,81,90
Rockstar f/21 Savage,POST MALONE,2187,3033,10176,BreakoutName9,9,9,14,12,33,23,73,81,85
Rockstar f/21 Savage,POST MALONE,2187,3033,10176,BreakoutName10,8,0,16,16,44,16,76,83,84
Rockstar f/21 Savage,POST MALONE,2187,3033,10176,BreakoutName11,14,5,9,14,32,27,80,92,93
Rockstar f/21 Savage,POST MALONE,2187,3033,10176,BreakoutName12,11,2,16,13,33,25,77,87,90
Rockstar f/21 Savage,POST MALONE,2187,3033,10176,BreakoutName13,13,0,20,13,13,40,80,92,100
Rockstar f/21 Savage,POST MALONE,2187,3033,10176,BreakoutName14,9,0,15,13,37,26,83,90,96
Rockstar f/21 Savage,POST MALONE,2187,3033,10176,BreakoutName15,8,0,12,23,31,27,83,90,96
Rockstar f/21 Savage,POST MALONE,2187,3033,10176,BreakoutName16,6,0,19,10,39,26,82,88,95
Rockstar f/21 Savage,POST MALONE,2187,3033,10176,BreakoutName17,3,3,20,13,37,23,78,81,90
Rockstar f/21 Savage,POST MALONE,2187,3033,10176,BreakoutName18,0,6,18,18,29,29,82,82,97
Rockstar f/21 Savage,POST MALONE,2187,3033,10176,BreakoutName19,14,9,5,5,36,32,86,100,102
Rockstar f/21 Savage,POST MALONE,2187,3033,10176,BreakoutName20,7,0,13,7,40,33,93,100,110
Rockstar f/21 Savage,POST MALONE,2187,3033,10176,BreakoutName21,8,8,15,11,32,26,78,84,91
Rumors f/Cardi B,LIZZO,182,253,744,BreakoutName1,40,10,9,15,20,6,37,61,40
Rumors f/Cardi B,LIZZO,182,253,744,BreakoutName2,42,8,8,15,25,2,36,63,38
Rumors f/Cardi B,LIZZO,182,253,744,BreakoutName3,35,5,15,10,25,10,45,69,50
Rumors f/Cardi B,LIZZO,182,253,744,BreakoutName4,42,13,4,17,19,4,34,58,36
Rumors f/Cardi B,LIZZO,182,253,744,BreakoutName5,52,8,12,8,15,6,28,58,31
Rumors f/Cardi B,LIZZO,182,253,744,BreakoutName6,18,14,4,29,29,7,54,65,57
Rumors f/Cardi B,LIZZO,182,253,744,BreakoutName7,53,7,7,10,17,7,32,68,35
Rumors f/Cardi B,LIZZO,182,253,744,BreakoutName8,18,14,4,29,29,7,54,65,57
Rumors f/Cardi B,LIZZO,182,253,744,BreakoutName8,36,10,5,19,22,7,42,66,46
Rumors f/Cardi B,LIZZO,182,253,744,BreakoutName9,56,7,9,7,14,7,28,63,31
Rumors f/Cardi B,LIZZO,182,253,744,BreakoutName10,52,8,8,12,16,4,28,58,30
Rumors f/Cardi B,LIZZO,182,253,744,BreakoutName11,50,9,18,5,14,5,23,45,25
Rumors f/Cardi B,LIZZO,182,253,744,BreakoutName12,42,13,9,13,16,7,34,58,37
Rumors f/Cardi B,LIZZO,182,253,744,BreakoutName13,53,13,7,7,20,0,23,50,23
Rumors f/Cardi B,LIZZO,182,253,744,BreakoutName14,48,9,11,13,15,4,28,54,30
Rumors f/Cardi B,LIZZO,182,253,744,BreakoutName15,58,8,8,15,8,4,21,50,23
Rumors f/Cardi B,LIZZO,182,253,744,BreakoutName16,48,10,10,13,16,3,27,53,29
Rumors f/Cardi B,LIZZO,182,253,744,BreakoutName17,47,7,3,10,27,7,42,78,45
Rumors f/Cardi B,LIZZO,182,253,744,BreakoutName18,53,0,6,12,24,6,38,81,41
Rumors f/Cardi B,LIZZO,182,253,744,BreakoutName19,41,9,9,18,18,5,34,58,36
Rumors f/Cardi B,LIZZO,182,253,744,BreakoutName20,33,20,13,20,13,0,23,35,23
Rumors f/Cardi B,LIZZO,182,253,744,BreakoutName21,40,10,9,15,20,6,37,61,40
Save Your Tears,THE WEEKND,1677,2282,8083,BreakoutName1,10,9,16,19,29,18,64,72,73
Save Your Tears,THE WEEKND,1677,2282,8083,BreakoutName2,5,8,12,25,38,12,69,72,75
Save Your Tears,THE WEEKND,1677,2282,8083,BreakoutName3,15,10,15,10,35,15,62,74,70
Save Your Tears,THE WEEKND,1677,2282,8083,BreakoutName4,10,10,13,23,23,21,66,73,77
Save Your Tears,THE WEEKND,1677,2282,8083,BreakoutName5,8,10,21,13,31,17,63,69,72
Save Your Tears,THE WEEKND,1677,2282,8083,BreakoutName6,14,7,7,29,25,18,66,77,75
Save Your Tears,THE WEEKND,1677,2282,8083,BreakoutName7,10,7,20,13,30,20,67,74,77
Save Your Tears,THE WEEKND,1677,2282,8083,BreakoutName8,14,7,7,29,25,18,66,77,75
Save Your Tears,THE WEEKND,1677,2282,8083,BreakoutName8,12,7,14,21,28,19,66,75,76
Save Your Tears,THE WEEKND,1677,2282,8083,BreakoutName9,9,7,21,14,28,21,66,73,77
Save Your Tears,THE WEEKND,1677,2282,8083,BreakoutName10,8,12,20,12,24,24,66,72,78
Save Your Tears,THE WEEKND,1677,2282,8083,BreakoutName11,5,14,23,14,32,14,59,62,66
Save Your Tears,THE WEEKND,1677,2282,8083,BreakoutName12,11,9,22,16,24,18,59,66,68
Save Your Tears,THE WEEKND,1677,2282,8083,BreakoutName13,0,7,27,27,33,7,57,57,60
Save Your Tears,THE WEEKND,1677,2282,8083,BreakoutName14,4,7,24,17,30,17,65,68,74
Save Your Tears,THE WEEKND,1677,2282,8083,BreakoutName15,4,12,19,23,35,8,58,60,62
Save Your Tears,THE WEEKND,1677,2282,8083,BreakoutName16,3,3,26,23,23,23,68,70,79
Save Your Tears,THE WEEKND,1677,2282,8083,BreakoutName17,7,10,20,27,30,7,53,57,57
Save Your Tears,THE WEEKND,1677,2282,8083,BreakoutName18,0,0,24,35,35,6,62,62,65
Save Your Tears,THE WEEKND,1677,2282,8083,BreakoutName19,9,5,14,36,27,9,59,65,64
Save Your Tears,THE WEEKND,1677,2282,8083,BreakoutName20,0,0,13,20,40,27,90,90,103
Save Your Tears,THE WEEKND,1677,2282,8083,BreakoutName21,10,9,16,19,29,18,64,72,73
Say So,DOJA CAT,2105,2801,10551,BreakoutName1,2,5,19,6,41,26,84,86,97
Say So,DOJA CAT,2105,2801,10551,BreakoutName2,2,0,18,8,40,32,92,95,109
Say So,DOJA CAT,2105,2801,10551,BreakoutName3,0,0,10,5,75,10,92,92,98
Say So,DOJA CAT,2105,2801,10551,BreakoutName4,4,8,23,6,29,31,78,81,93
Say So,DOJA CAT,2105,2801,10551,BreakoutName5,0,2,21,4,46,27,88,88,102
Say So,DOJA CAT,2105,2801,10551,BreakoutName6,7,11,14,11,32,25,75,81,88
Say So,DOJA CAT,2105,2801,10551,BreakoutName7,0,3,17,3,50,27,92,92,105
Say So,DOJA CAT,2105,2801,10551,BreakoutName8,7,11,14,11,32,25,75,81,88
Say So,DOJA CAT,2105,2801,10551,BreakoutName8,3,7,16,7,41,26,84,87,97
Say So,DOJA CAT,2105,2801,10551,BreakoutName9,0,2,16,5,44,33,95,95,112
Say So,DOJA CAT,2105,2801,10551,BreakoutName10,0,16,24,8,40,12,62,62,68
Say So,DOJA CAT,2105,2801,10551,BreakoutName11,0,0,27,5,41,27,84,84,98
Say So,DOJA CAT,2105,2801,10551,BreakoutName12,4,7,20,4,42,24,79,82,91
Say So,DOJA CAT,2105,2801,10551,BreakoutName13,7,0,20,0,40,33,90,96,107
Say So,DOJA CAT,2105,2801,10551,BreakoutName14,2,2,24,9,33,30,83,84,98
Say So,DOJA CAT,2105,2801,10551,BreakoutName15,4,0,31,8,35,23,73,76,85
Say So,DOJA CAT,2105,2801,10551,BreakoutName16,3,3,19,10,32,32,85,88,102
Say So,DOJA CAT,2105,2801,10551,BreakoutName17,3,7,23,10,40,17,70,72,78
Say So,DOJA CAT,2105,2801,10551,BreakoutName18,6,0,24,12,41,18,74,78,82
Say So,DOJA CAT,2105,2801,10551,BreakoutName19,5,9,14,5,32,36,89,93,107
Say So,DOJA CAT,2105,2801,10551,BreakoutName20,0,7,20,0,40,33,90,90,107
Say So,DOJA CAT,2105,2801,10551,BreakoutName21,2,5,19,6,41,26,84,86,97
Shape Of You,SHEERAN  ED,2999,4046,20776,BreakoutName1,1,11,20,15,32,20,70,71,80
Shape Of You,SHEERAN  ED,2999,4046,20776,BreakoutName2,2,10,10,20,35,22,79,81,90
Shape Of You,SHEERAN  ED,2999,4046,20776,BreakoutName3,0,5,25,15,45,10,68,68,72
Shape Of You,SHEERAN  ED,2999,4046,20776,BreakoutName4,2,13,17,13,31,23,72,74,84
Shape Of You,SHEERAN  ED,2999,4046,20776,BreakoutName5,0,12,21,13,37,17,69,69,78
Shape Of You,SHEERAN  ED,2999,4046,20776,BreakoutName6,4,11,18,18,25,25,71,74,84
Shape Of You,SHEERAN  ED,2999,4046,20776,BreakoutName7,0,13,13,20,37,17,72,72,80
Shape Of You,SHEERAN  ED,2999,4046,20776,BreakoutName8,4,11,18,18,25,25,71,74,84
Shape Of You,SHEERAN  ED,2999,4046,20776,BreakoutName8,2,12,16,19,31,21,72,73,82
Shape Of You,SHEERAN  ED,2999,4046,20776,BreakoutName9,0,12,19,14,37,19,72,72,81
Shape Of You,SHEERAN  ED,2999,4046,20776,BreakoutName10,0,12,32,12,32,12,56,56,62
Shape Of You,SHEERAN  ED,2999,4046,20776,BreakoutName11,0,9,32,5,36,18,66,66,75
Shape Of You,SHEERAN  ED,2999,4046,20776,BreakoutName12,2,9,25,16,31,16,64,65,72
Shape Of You,SHEERAN  ED,2999,4046,20776,BreakoutName13,7,0,13,33,33,13,70,75,77
Shape Of You,SHEERAN  ED,2999,4046,20776,BreakoutName14,2,15,24,11,30,17,62,63,71
Shape Of You,SHEERAN  ED,2999,4046,20776,BreakoutName15,0,12,23,19,35,12,62,62,67
Shape Of You,SHEERAN  ED,2999,4046,20776,BreakoutName16,3,16,26,10,26,19,60,62,69
Shape Of You,SHEERAN  ED,2999,4046,20776,BreakoutName17,0,13,23,23,33,7,55,55,58
Shape Of You,SHEERAN  ED,2999,4046,20776,BreakoutName18,0,12,18,29,35,6,59,59,62
Shape Of You,SHEERAN  ED,2999,4046,20776,BreakoutName19,5,5,9,14,45,23,86,90,98
Shape Of You,SHEERAN  ED,2999,4046,20776,BreakoutName20,7,13,27,13,13,27,60,64,73
Shape Of You,SHEERAN  ED,2999,4046,20776,BreakoutName21,1,11,20,15,32,20,70,71,80
Stay,THE KID LAROI & JUST,676,936,2633,BreakoutName1,5,12,19,9,24,31,75,79,91
Stay,THE KID LAROI & JUST,676,936,2633,BreakoutName2,2,15,15,10,22,35,80,82,98
Stay,THE KID LAROI & JUST,676,936,2633,BreakoutName3,0,20,25,5,35,15,60,60,68
Stay,THE KID LAROI & JUST,676,936,2633,BreakoutName4,8,12,15,8,23,35,79,85,96
Stay,THE KID LAROI & JUST,676,936,2633,BreakoutName5,4,12,19,4,25,37,82,85,100
Stay,THE KID LAROI & JUST,676,936,2633,BreakoutName6,7,14,18,18,21,21,62,67,73
Stay,THE KID LAROI & JUST,676,936,2633,BreakoutName7,3,13,17,3,23,40,85,88,105
Stay,THE KID LAROI & JUST,676,936,2633,BreakoutName8,7,14,18,18,21,21,62,67,73
Stay,THE KID LAROI & JUST,676,936,2633,BreakoutName8,5,14,17,10,22,31,74,78,90
Stay,THE KID LAROI & JUST,676,936,2633,BreakoutName9,5,14,19,5,23,35,78,82,95
Stay,THE KID LAROI & JUST,676,936,2633,BreakoutName10,0,8,28,8,28,28,74,74,88
Stay,THE KID LAROI & JUST,676,936,2633,BreakoutName11,5,9,23,5,27,32,77,81,93
Stay,THE KID LAROI & JUST,676,936,2633,BreakoutName12,5,9,24,9,27,25,70,74,83
Stay,THE KID LAROI & JUST,676,936,2633,BreakoutName13,0,7,27,13,33,20,70,70,80
Stay,THE KID LAROI & JUST,676,936,2633,BreakoutName14,4,9,28,9,15,35,72,75,89
Stay,THE KID LAROI & JUST,676,936,2633,BreakoutName15,4,4,19,12,19,42,88,92,110
Stay,THE KID LAROI & JUST,676,936,2633,BreakoutName16,0,13,32,10,16,29,65,65,79
Stay,THE KID LAROI & JUST,676,936,2633,BreakoutName17,3,13,23,10,23,27,68,71,82
Stay,THE KID LAROI & JUST,676,936,2633,BreakoutName18,6,18,24,12,12,29,62,66,76
Stay,THE KID LAROI & JUST,676,936,2633,BreakoutName19,5,18,18,18,27,14,57,60,64
Stay,THE KID LAROI & JUST,676,936,2633,BreakoutName20,0,0,20,13,27,40,93,93,113
Stay,THE KID LAROI & JUST,676,936,2633,BreakoutName21,5,12,19,9,24,31,75,79,91
Take My Breath,THE WEEKND,233,319,819,BreakoutName1,28,12,9,16,29,6,46,64,49
Take My Breath,THE WEEKND,233,319,819,BreakoutName2,30,10,8,10,38,5,50,71,52
Take My Breath,THE WEEKND,233,319,819,BreakoutName3,35,15,5,10,30,5,42,65,45
Take My Breath,THE WEEKND,233,319,819,BreakoutName4,27,10,10,17,29,8,49,67,53
Take My Breath,THE WEEKND,233,319,819,BreakoutName5,35,15,10,12,27,2,36,54,37
Take My Breath,THE WEEKND,233,319,819,BreakoutName6,14,7,7,25,32,14,66,77,73
Take My Breath,THE WEEKND,233,319,819,BreakoutName7,37,13,3,13,30,3,42,66,43
Take My Breath,THE WEEKND,233,319,819,BreakoutName8,14,7,7,25,32,14,66,77,73
Take My Breath,THE WEEKND,233,319,819,BreakoutName8,26,10,5,19,31,9,53,72,58
Take My Breath,THE WEEKND,233,319,819,BreakoutName9,40,12,9,12,26,2,35,58,36
Take My Breath,THE WEEKND,233,319,819,BreakoutName10,24,16,8,20,24,8,46,61,50
Take My Breath,THE WEEKND,233,319,819,BreakoutName11,32,18,18,9,23,0,27,40,27
Take My Breath,THE WEEKND,233,319,819,BreakoutName12,27,16,9,16,24,7,43,59,46
Take My Breath,THE WEEKND,233,319,819,BreakoutName13,33,20,7,0,33,7,43,65,47
Take My Breath,THE WEEKND,233,319,819,BreakoutName14,35,15,7,15,26,2,37,57,38
Take My Breath,THE WEEKND,233,319,819,BreakoutName15,27,15,12,27,15,4,35,47,37
Take My Breath,THE WEEKND,233,319,819,BreakoutName16,29,19,3,13,32,3,44,61,45
Take My Breath,THE WEEKND,233,319,819,BreakoutName17,27,23,7,13,27,3,38,52,40
Take My Breath,THE WEEKND,233,319,819,BreakoutName18,35,18,6,6,29,6,41,64,44
Take My Breath,THE WEEKND,233,319,819,BreakoutName19,32,5,14,9,36,5,48,70,50
Take My Breath,THE WEEKND,233,319,819,BreakoutName20,20,27,0,13,33,7,50,62,53
Take My Breath,THE WEEKND,233,319,819,BreakoutName21,28,12,9,16,29,6,46,64,49
traitor,RODRIGO  OLIVIA,385,608,1052,BreakoutName1,8,5,12,15,38,22,79,85,90
traitor,RODRIGO  OLIVIA,385,608,1052,BreakoutName2,8,2,12,18,32,28,82,89,96
traitor,RODRIGO  OLIVIA,385,608,1052,BreakoutName3,5,0,5,15,50,25,95,100,108
traitor,RODRIGO  OLIVIA,385,608,1052,BreakoutName4,10,6,12,15,35,23,77,85,88
traitor,RODRIGO  OLIVIA,385,608,1052,BreakoutName5,6,4,13,10,38,29,87,92,101
traitor,RODRIGO  OLIVIA,385,608,1052,BreakoutName6,11,7,11,25,36,11,64,72,70
traitor,RODRIGO  OLIVIA,385,608,1052,BreakoutName7,7,7,10,13,27,37,88,95,107
